NA,Tubelabel_species,Health_Status,Date_Extracted,Raw_ng_ul,Extraction_physical_location,Date_Enriched,Microbe_Location,colony,Date_16S,Date_ITS2
50,062019_BEL_CBC_T3_14_MCAV,Healthy,2022,12.6,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33",11_5_2024,UML_NARWHAL_R6_B27,3_17,2_10_2026,NA
361,042024_BEL_CBC_T2_1040_SSID,Healthy,12_2_2024,52.2,UML_NARWHAL_R2_B14,,,2_72,2_10_2026,NA
82,122022_BEL_CBC_T1_120_OANN,Diseased_Margin,6_28_2023,15.2,,10_17_2023,UML_NARWHAL_R6_B1,1_22,2_10_2026,NA
22,052022_BEL_CBC_T1_70_MCAV,Diseased_Tissue,6_14_2022,48.8,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",10_30_2024,UML_NARWHAL_R6_B27,1_15,2_10_2026,NA
372,062024_BEL_CBC_T1_1356_PAST,Healthy,12_4_2024,5,UML_NARWHAL_R2_B15,,,1_2,2_10_2026,NA
108,122022_BEL_CBC_T4_14_MCAV,Diseased_Margin,7_17_2024,5.99,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,4_95,2_10_2026,NA
57,092023_BEL_CBC_T1_194_SSID,Diseased_Tissue,9_11_2024,15.7,UML_NARWHAL_R2_B11,,,1_16,2_10_2026,NA
296,012024_BEL_CBC_T3_642_PSTR,Healthy,2_20_2025,2.04,UML_NARWHAL_R2_B16,,,3_20,2_10_2026,NA
329,122022_BEL_CBC_T4_4_PSTR,Healthy,7_12_2024,7.07,UML_NARWHAL_R2_B26,8_6_2024,,4_79,2_10_2026,NA
38,062019_BEL_CBC_T1_18_PAST,Healthy,9_11_2024,1.28,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",10_6_2024,UML_NARWHAL_R6_B30,1_20,2_10_2026,NA
312,012024_BEL_CBC_T2_585_OFAV,Healthy,2_17_2025,71.6,UML_NARWHAL_R2_B16,,,2_76,2_10_2026,NA
322,062024_BEL_CBC_T2_1399_PAST,Healthy,12_4_2024,17.4,UML_NARWHAL_R2_B15,,,2_63,2_10_2026,NA
323,122023_BEL_CBC_T4_538_OFAV,Healthy,11_19_2024,17.7,UML_NARWHAL_R2_B13,,,4_78,2_10_2026,NA
17,052022_BEL_CBC_T1_40_MCAV,Diseased_Margin,2022,13.9,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",11_8_2024,UML_NARWHAL_R6_B27,1_15,2_10_2026,NA
31,052022_BEL_CBC_T3_50_MCAV,Diseased_Margin,6_14_2022,4.26,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",10_30_2024,UML_NARWHAL_R6_B27,3_17,2_10_2026,NA
336,082024_BEL_CBC_T3_1564_PAST,Healthy,1_15_2025,3.08,UML_NARWHAL_R2_B15,,,3_34,2_10_2026,NA
107,122022_BEL_CBC_T4_13_PSTR,Diseased_Tissue,7_3_2024,6.21,UML_NARWHAL_R2_B26,8_2_2024,UML_NARWHAL_R6_B27,4_96,2_10_2026,NA
90,122022_BEL_CBC_T2_101_OFAV,Diseased_Margin,6_28_2023,13.3,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R6_B1,2_80,2_10_2026,NA
9,042024_BEL_CBC_T3_962_SSID,Diseased_Tissue,9_9_2024,19.4,UML_NARWHAL_R2_B11,,,3_36,2_10_2026,NA
1,042024_BEL_CBC_T1_1146_OANN,Diseased_Tissue,9_9_2024,14.6,UML_NARWHAL_R2_B11,,,1_22,2_10_2026,NA
357,012024_BEL_CBC_T1_565_PAST,Healthy,2_17_2025,7.72,UML_NARWHAL_R2_B16,,,1_21,2_10_2026,NA
331,012024_BEL_CBC_T3_625_SSID,Healthy,2_20_2025,16.2,UML_NARWHAL_R2_B16,,,3_33,2_10_2026,NA
301,062024_BEL_CBC_T2_1393_PAST,Healthy,12_4_2024,42.9,UML_NARWHAL_R2_B15,,,2_57,2_10_2026,NA
93,122022_BEL_CBC_T2_117_PSTR,Diseased_Tissue,7_3_2024,22.5,UML_NARWHAL_R2_B26,8_2_2024,UML_NARWHAL_R6_B27,2_28,2_10_2026,NA
308,092023_BEL_CBC_T3_172_PSTR,Healthy,11_12_2024,168,UML_NARWHAL_R2_B12,,,3_20,2_10_2026,NA
325,062024_BEL_CBC_T4_1458_MCAV,Healthy,1_13_2025,20.6,UML_NARWHAL_R2_B15,,,4_30,2_10_2026,NA
345,122023_BEL_CBC_T2_517_SSID,Healthy,11_18_2024,36.6,UML_NARWHAL_R2_B13,,,2_99,2_10_2026,NA
45,062019_BEL_CBC_T2_22_PAST,Healthy,9_11_2024,1.2,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",10_6_2024,UML_NARWHAL_R6_B30,2_56,2_10_2026,NA
335,042024_BEL_CBC_T2_1028_PAST,Healthy,12_2_2024,28.5,UML_NARWHAL_R2_B14,,,2_63,2_10_2026,NA
291,112023_BEL_CBC_T2_308_PAST,Healthy,11_13_2024,12.1,UML_NARWHAL_R2_B12,,,2_63,2_10_2026,NA
61,092023_BEL_CBC_T2_196_SSID,Diseased_Tissue,9_11_2024,11,UML_NARWHAL_R2_B11,,,2_52,2_10_2026,NA
59,092023_BEL_CBC_T2_192_OFAV,Diseased_Tissue,9_11_2024,56,UML_NARWHAL_R2_B11,,,2_80,2_10_2026,NA
69,102019_BEL_CBC_T1_25_PSTR,Healthy,5_25_2023,23.2,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R2_B1,1_4,2_11_2026,NA
86,122022_BEL_CBC_T1_136_OANN,Diseased_Tissue,6_28_2023,12.1,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R6_B1,1_22,2_11_2026,NA
297,062024_BEL_CBC_T2_1372_OFAV,Healthy,12_4_2024,98.6,UML_NARWHAL_R2_B15,,,2_76,2_11_2026,NA
24,052022_BEL_CBC_T2_46_PSTR,Diseased_Tissue,10_10_2023,63.9,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R2_B1,2_70,2_11_2026,NA
39,062019_BEL_CBC_T1_24_MCAV,Healthy,6_13_2022,21.2,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B33",11_5_2024,UML_NARWHAL_R6_B27,1_15,2_11_2026,NA
353,042024_BEL_CBC_T3_947_MCAV,Healthy,12_3_2024,134,UML_NARWHAL_R2_B14,,,3_21,2_11_2026,NA
68,092023_BEL_CBC_T4_88_OFAV,Diseased_Tissue,9_11_2024,14.8,UML_NARWHAL_R2_B11,,,4_100,2_11_2026,NA
75,102019_BEL_CBC_T2_33_PSTR,Healthy,6_6_2023,19,UML_NARWHAL_R2_B3,9_28_2023,UML_NARWHAL_R6_B1,2_427,2_11_2026,NA
319,122022_BEL_CBC_T3_121_OFAV,Healthy,6_22_2023,103.2,UML_NARWHAL_R2_B3,10_16_2023,UML_NARWHAL_R6_B1,3_38,2_11_2026,NA
371,082024_BEL_CBC_T3_1559_PSTR,Healthy,1_15_2025,17.5,UML_NARWHAL_R2_B15,,,3_20,2_11_2026,NA
13,052022_BEL_CBC_T1_13_MCAV,Diseased_Tissue,2022,4.3,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",11_8_2024,UML_NARWHAL_R6_B27,1_8,2_11_2026,NA
44,062019_BEL_CBC_T1_9_MCAV,Healthy,2022,3.56,UML_NARWHAL_R2_B33,11_5_2024,UML_NARWHAL_R6_B27,1_333,2_11_2026,NA
15,052022_BEL_CBC_T1_39_MCAV,Diseased_Margin,7_17_2024,7.32,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,1_14,2_11_2026,NA
333,092023_BEL_CBC_T4_91_MCAV,Healthy,11_12_2024,80.6,UML_NARWHAL_R2_B12,,,4_28,2_11_2026,NA
364,092023_BEL_CBC_T3_183_SSID,Healthy,11_12_2024,48.4,UML_NARWHAL_R2_B12,,,3_33,2_11_2026,NA
35,052022_BEL_CBC_T3_60_MCAV,Diseased_Tissue,6_14_2022,12,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",11_8_2024,UML_NARWHAL_R6_B27,3_22,2_11_2026,NA
348,112023_BEL_CBC_T3_347_MCAV,Healthy,11_15_2024,10.1,UML_NARWHAL_R2_B12,,,3_2,2_11_2026,NA
2,042024_BEL_CBC_T1_933_SSID,Diseased_Tissue,9_9_2024,25.4,UML_NARWHAL_R2_B11,,,1_5,2_11_2026,NA
79,102019_BEL_CBC_T3_36_PSTR,Healthy,6_6_2023,14.8,UML_NARWHAL_R2_B3,10_4_2023,UML_NARWHAL_R6_B1,3_16,2_11_2026,NA
351,122022_BEL_CBC_T4_3_MCAV,Healthy,8_12_2024,0.314,UML_NARWHAL_R2_B26,10_6_2024,UML_NARWHAL_R6_B30,4_76,2_11_2026,NA
11,052022_BEL_CBC_T1_11_PSTR,Diseased_Tissue,6_15_2023,3.2,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R2_B1,1_4,2_11_2026,NA
106,122022_BEL_CBC_T4_12_PSTR,Diseased_Margin,7_11_2024,3.49,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,4_96,2_11_2026,NA
110,122022_BEL_CBC_T4_35_PSTR,Diseased_Margin,7_11_2024,13,UML_NARWHAL_R2_B26,8_2_2024,UML_NARWHAL_R6_B27,4_97,2_11_2026,NA
71,102019_BEL_CBC_T1_27_PSTR,Healthy,5_30_2023,19.1,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R2_B1,1_6,2_11_2026,NA
292,022024_BEL_CBC_T4_872_PSTR,Healthy,11_26_2024,23.4,UML_NARWHAL_R2_B13,,,4_79,2_11_2026,NA
309,122023_BEL_CBC_T2_519_PAST,Healthy,11_18_2024,14.4,UML_NARWHAL_R2_B13,,,2_63,2_11_2026,NA
315,062024_BEL_CBC_T2_1384_MCAV,Healthy,12_4_2024,24.1,UML_NARWHAL_R2_B15,,,2_55,2_11_2026,NA
20,052022_BEL_CBC_T1_60_MCAV,Diseased_Tissue,7_19_2024,4.47,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,1_14,2_11_2026,NA
33,052022_BEL_CBC_T3_54_PAST,Diseased_Margin,8_9_2024,1.41,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,3_18,2_11_2026,NA
289,042024_BEL_CBC_T2_1017_MCAV,Healthy,12_2_2024,4.47,UML_NARWHAL_R2_B14,,,2_60,2_11_2026,NA
324,062024_BEL_CBC_T2_1402_MCAV,Healthy,12_4_2024,26.4,UML_NARWHAL_R2_B15,,,2_60,2_11_2026,NA
28,052022_BEL_CBC_T3_40_MCAV,Diseased_Margin,6_14_2022,23,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",10_30_2024,UML_NARWHAL_R6_B27,3_22,NA,NA
30,052022_BEL_CBC_T3_49_MCAV,Diseased_Tissue,6_14_2022,32,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",10_30_2024,UML_NARWHAL_R6_B27,3_15,NA,NA
73,102019_BEL_CBC_T1_30_PSTR,Healthy,6_1_2023,8.6," UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B3",9_27_2023,UML_NARWHAL_R2_B1,1_422,NA,NA
293,112023_BEL_CBC_T2_309_PAST,Healthy,11_13_2024,5.92,UML_NARWHAL_R2_B12,,,2_57,NA,NA
60,092023_BEL_CBC_T2_194_OANN,Diseased_Tissue,9_11_2024,28.4,UML_NARWHAL_R2_B11,,,2_30,NA,NA
8,042024_BEL_CBC_T3_1057_SSID,Diseased_Tissue,9_9_2024,27.2,UML_NARWHAL_R2_B11,,,3_28,NA,NA
85,122022_BEL_CBC_T1_134_PAST,Diseased_Margin,8_9_2024,1.21,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,1_20,NA,NA
29,052022_BEL_CBC_T3_48_MCAV,Diseased_Margin,6_14_2022,25.2,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",10_30_2024,UML_NARWHAL_R6_B27,3_15,NA,NA
373,122022_BEL_CBC_T2_86_MCAV,Healthy,8_12_2024,0.093,UML_NARWHAL_R2_B26,10_6_2024,UML_NARWHAL_R6_B30,2_60,NA,NA
114,122022_BEL_CBC_T4_9_OFAV,Diseased_Margin,6_28_2023,9,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R6_B1,4_100,NA,NA
6,042024_BEL_CBC_T3_1011_SSID,Diseased_Tissue,9_9_2024,7.42,UML_NARWHAL_R2_B11,,,3_19,NA,NA
83,122022_BEL_CBC_T1_132_PSTR,Diseased_Tissue,7_3_2024,29.4,UML_NARWHAL_R2_B26,8_2_2024,UML_NARWHAL_R6_B27,1_6,NA,NA
26,052022_BEL_CBC_T2_62_PAST,Diseased_Tissue,11_2_2024,0.522,UML_NARWHAL_R2_B29,11_8_2024,UML_NARWHAL_R6_B27,2_56,NA,NA
27,052022_BEL_CBC_T2_72_OFAV,Healthy,10_3_2023,47.6,UML_NARWHAL_R2_B3,10_11_23,UML_NARWHAL_R6_B1,2_80,NA,NA
104,122022_BEL_CBC_T3_158_PSTR,Healthy,7_12_2024,8.87,UML_NARWHAL_R2_B26,8_6_2024,UML_NARWHAL_R6_B27,3_74,NA,NA
305,122023_BEL_CBC_T1_511_OFAV/OANN,Healthy,11_18_2024,7.38,UML_NARWHAL_R2_B13,,,1_25,NA,NA
370,122022_BEL_CBC_T1_152_PAST,Healthy,8_19_2024,1.16,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",9_28_2024,UML_NARWHAL_R6_B30,1_13,NA,NA
100,122022_BEL_CBC_T3_129_PAST,Diseased_Margin,8_9_2024,0.976,UML_NARWHAL_R2_B29,11_8_2024,UML_NARWHAL_R6_B27,3_18,NA,NA
3,042024_BEL_CBC_T1_938_SSID,Diseased_Tissue,9_9_2024,4.08,UML_NARWHAL_R2_B11,,,1_16,NA,NA
303,042024_BEL_CBC_T1_932_SSID,Diseased_Margin,11_4_2024,3.14,UML_NARWHAL_R2_B11,,,1_3,NA,NA
64,092023_BEL_CBC_T3_220_SSID,Diseased_Tissue,9_11_2024,17.2,UML_NARWHAL_R2_B11,,,3_28,NA,NA
25,052022_BEL_CBC_T2_60_PAST,Diseased_Margin,8_9_2024,2.44,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,2_56,NA,NA
112,122022_BEL_CBC_T4_5_MCAV,Diseased_Margin,7_17_2024,14.5,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,4_94,NA,NA
70,102019_BEL_CBC_T1_26_PSTR,Healthy,5_25_2023,23.1,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R2_B1,1_417,NA,NA
304,062019_BEL_CBC_T3_4_PAST,Healthy,9_11_2024,33.7,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B33",10_6_2024,UML_NARWHAL_R6_B30,3_6,NA,NA
338,022024_BEL_CBC_T3_849_PSTR,Healthy,11_26_2024,81,UML_NARWHAL_R2_B13,,,3_20,NA,NA
94,122022_BEL_CBC_T2_118_OANN,Diseased_Margin,6_28_2023,16,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R6_B1,2_30,NA,NA
294,082024_BEL_CBC_T2_1515_MCAV,Healthy,1_14_2025,RECHECK,UML_NARWHAL_R2_B15,,,2_60,NA,NA
52,062019_BEL_CBC_T3_23_PAST,Healthy,2022,4.22,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",10_6_2024,"UML_NARWHAL_R6_B30, (enrichment from 2022 extract - JF_TEMP)",3_24,NA,NA
7,042024_BEL_CBC_T3_1012_SSID,Diseased_Tissue,9_9_2024,32.2,UML_NARWHAL_R2_B11,,,3_3,NA,NA
89,122022_BEL_CBC_T1_155_PAST,Healthy,8_19_2024,3.08,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",9_28_2024,UML_NARWHAL_R6_B30,1_19,NA,NA
80,102019_BEL_CBC_T3_37_PSTR,Healthy,6_7_2023,52.6,UML_NARWHAL_R2_B3,10_4_2023,UML_NARWHAL_R6_B1,3_11,NA,NA
367,122023_BEL_CBC_T3_479_PAST ,Healthy,11_19_2024,1.75,UML_NARWHAL_R2_B13,,,3_34,NA,NA
334,062024_BEL_CBC_T2_1381_SSID,Diseased_Tissue,9_10_2024,36,UML_NARWHAL_R2_B11,,,2_99,NA,NA
310,122023_BEL_CBC_T3_530_PSTR,Healthy,11_19_2024,1.18,UML_NARWHAL_R2_B13,,,3_20,NA,NA
84,122022_BEL_CBC_T1_133_PSTR,Diseased_Margin,7_11_2024,9.9,UML_NARWHAL_R2_B26,8_2_2024,UML_NARWHAL_R6_B27,1_6,NA,NA
78,102019_BEL_CBC_T3_34_PSTR,Healthy,6_6_2023,7.5,UML_NARWHAL_R2_B3,10_4_2023,UML_NARWHAL_R6_B1,3_30,NA,NA
32,052022_BEL_CBC_T3_51_MCAV,Diseased_Tissue,6_14_2022,18.6,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",10_30_2024,UML_NARWHAL_R6_B27,3_17,NA,NA
366,042024_BEL_CBC_T3_942_PAST,Healthy,12_3_2024,6.77,UML_NARWHAL_R2_B14,,,3_34,NA,NA
4,042024_BEL_CBC_T1_940_SSID,Diseased_Tissue,9_9_2024,63.2,UML_NARWHAL_R2_B11,,,1_17,NA,NA
49,062019_BEL_CBC_T3_12_PAST,Healthy,2022,1.75,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B32",11_6_2024,UML_NARWHAL_R6_B27,3_18,NA,NA
81,102019_BEL_CBC_T3_39_PSTR,Healthy,6_7_2023,24.2,UML_NARWHAL_R2_B3,10_6_2023,UML_NARWHAL_R6_B1,3_32,NA,NA
359,092023_BEL_CBC_T3_184_PAST,Healthy,11_12_2024,44.8,UML_NARWHAL_R2_B12,,,3_34,NA,NA
10,052022_BEL_CBC_T1_10_PSTR,Diseased_Margin,6_15_2023,11.1,UML_NARWHAL_R2_B3,10_17_2023,UML_NARWHAL_R2_B1,1_4,NA,NA
362,062024_BEL_CBC_T1_1344_SSID,Diseased_Tissue,9_10_2024,19.8,UML_NARWHAL_R2_B11,,,1_3,NA,NA
341,052022_BEL_CBC_T1_34_PAST,Healthy,8_19_2024,1.31,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",10_6_2024,UML_NARWHAL_R6_B30,1_21,NA,NA
328,042024_BEL_CBC_T3_953_MCAV,Healthy,12_3_2024,129,UML_NARWHAL_R2_B14,,,3_14,NA,NA
311,062019_BEL_CBC_T3_31_PAST,Healthy,2022,3.18,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B26, UML_NARWHAL_R2_B34",10_30_24,all_sent_for_sequencing,3_34,NA,NA
340,022024_BEL_CBC_T3_850_MCAV,Healthy,11_26_2024,91.5,UML_NARWHAL_R2_B13,,,3_21,NA,NA
290,062019_BEL_CBC_T2_26_SSID,Healthy,1_13_2025,15.1,UML_NARWHAL_R2_B15,,,2_72,NA,NA
321,122022_BEL_CBC_T1_122_PSTR,Healthy,7_12_2024,9.58,UML_NARWHAL_R2_B26,8_6_2024,UML_NARWHAL_R6_B27,1_12,NA,NA
76,102019_BEL_CBC_T2_35_PSTR,Healthy,7_12_2024,19,UML_NARWHAL_R2_B26,8_6_2024,UML_NARWHAL_R6_B27,2_70,NA,NA
96,122022_BEL_CBC_T2_85_MCAV,Healthy,8_12_2024,0.162,UML_NARWHAL_R2_B29,11_6_2024,UML_NARWHAL_R6_B27,2_59,NA,NA
5,042024_BEL_CBC_T2_1030_SSID,Diseased_Tissue,9_9_2024,24.6,UML_NARWHAL_R2_B11,,,2_52,NA,NA
337,122022_BEL_CBC_T2_96_SSID,Healthy,1_13_2025,12.1,UML_NARWHAL_R2_B15,,,2_72,NA,NA
368,092023_BEL_CBC_T1_177_PSTR,Healthy,11_8_2024,29,UML_NARWHAL_R2_B12,,,1_12,NA,NA
41,062019_BEL_CBC_T1_4_MCAV,Healthy,2022,9.36,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33",10_30_24,UML_NARWHAL_R6_B27,1_329,NA,NA
99,122022_BEL_CBC_T3_122_PAST,Healthy,9_11_2024,1.79,UML_NARWHAL_R2_B29,9_28_2024,UML_NARWHAL_R6_B30,3_24,NA,NA
16,052022_BEL_CBC_T1_4_PSTR,Healthy,6_8_2023,28.2,UML_NARWHAL_R2_B3,10_6_2023,UML_NARWHAL_R6_B1,1_6,NA,NA
298,082024_BEL_CBC_T2_1513_PAST,Healthy,1_14_2025,80.8,UML_NARWHAL_R2_B15,,,2_57,NA,NA
314,012024_BEL_CBC_T2_597_PAST,Healthy,2_17_2025,1.88,UML_NARWHAL_R2_B16,,,2_57,NA,NA
101,122022_BEL_CBC_T3_132_MCAV,Diseased_Tissue,7_19_2024,14.1,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,3_15,NA,NA
307,012024_BEL_CBC_T3_640_MCAV,Healthy,2_20_2025,7.4,UML_NARWHAL_R2_B16,,,3_14,NA,NA
102,122022_BEL_CBC_T3_133_MCAV,Diseased_Margin,7_17_2024,3.5,UML_NARWHAL_R2_B26,10_29_2024,UML_NARWHAL_R6_B30,3_15,NA,NA
355,062019_BEL_CBC_T3_7_PAST,Healthy,6_17_2022,7.28,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",10_30_24,UML_NARWHAL_R6_B27,3_10,NA,NA
65,092023_BEL_CBC_T3_264_SSID,Diseased_Tissue,9_11_2024,30.8,UML_NARWHAL_R2_B11,,,3_65,NA,NA
